nvidia-smi
Fri Mar 13 09:57:42 2026
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| N/A   37C    P0            590W /   80W |      11MiB /   8188MiB |     13%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            1793      G   /usr/lib/xorg/Xorg                        4MiB |
+-----------------------------------------------------------------------------------------+
sam@sam-predatorphn1671:~$ source /home/sam/comfyui-venv/bin/activate
(comfyui-venv) sam@sam-predatorphn1671:~$ python --version
Python 3.13.12

(comfyui-venv) sam@sam-predatorphn1671:~$ python
Python 3.13.12 (main, Feb  4 2026, 09:25:39) [GCC 13.3.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
>>> import torch
>>> print(torch.__version__)
2.10.0+cu130
>>> print(torch.cuda.is_available())
...
True
>>> print(torch.version.cuda)
13.0
>>>

pip install transformers datasets accelerate sentencepiece wandb mauve-text tqdm

python -c 'import torch; import transformers; import accelerate; print("All good!")'
All good!


export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True

python training/train.py --config 1M --batch_size 8
使用設備: cuda
Iter 0: loss 10.9989, time 19.15ms
Validation loss: 10.9645, Perplexity: 57787.07
儲存最佳模型至 out/1M/ckpt.pt
Iter 10: loss 10.6885, time 58.79ms
Iter 20: loss 9.8761, time 42.25ms
Iter 30: loss 9.0317, time 42.31ms
Iter 40: loss 8.3851, time 42.24ms
Iter 50: loss 7.7547, time 42.35ms
Iter 60: loss 7.2239, time 42.28ms
Iter 70: loss 6.7239, time 42.23ms
Iter 80: loss 6.4755, time 42.28ms
Iter 90: loss 6.2478, time 42.22ms
Iter 100: loss 6.1508, time 42.27ms
Iter 110: loss 6.2825, time 42.27ms
Iter 120: loss 6.1022, time 42.34ms
Iter 130: loss 6.1219, time 42.25ms
Iter 140: loss 5.9450, time 42.25ms
Iter 150: loss 6.0191, time 42.32ms
Iter 160: loss 6.0043, time 42.26ms

改成新版

export PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True

python training/train-new.py --config 1M --batch_size 4 --max_iters 25000
使用設備: cuda
✅ 成功從 checkpoint 繼續訓練！目前 iter = 7000
Iter 7000: loss 4.7435, time 18.75ms
Validation loss: 4.6996, Perplexity: 109.90
儲存最佳模型至 out/1M/ckpt.pt
Iter 7010: loss 4.6530, time 33.67ms
Iter 7020: loss 4.6366, time 17.61ms
Iter 7030: loss 4.7880, time 17.54ms
Iter 7040: loss 4.6144, time 17.59ms
Iter 7050: loss 4.7977, time 17.54ms
Iter 7060: loss 4.8752, time 17.61ms
Iter 7070: loss 4.7232, time 17.52ms
Iter 7080: loss 4.5228, time 17.59ms
Iter 7090: loss 4.7210, time 17.53ms
Iter 7100: loss 4.6199, time 17.60ms
Iter 7110: loss 4.9459, time 17.53ms
Iter 7120: loss 4.5515, time 17.59ms
Iter 7130: loss 4.5433, time 17.55ms
